"0","psCols2 <- c(""age"", ""educ"", ""race"", ""married"")"
"0","## Specify the name of treatment variable"
"0","treatVal12 <- ""treat"""
"0","## Specify the name of response variable "
"0","responseVal12 <- ""re78"""
"0","## Specify the list of variable names used for calculating the pairwise distance "
"0","pairDistVal12 <- c('age',""married"",'educ', 'nodegree')"
"0","## Specify the column for exact matching "
"0","exactVal12 <- c(""educ"") "
"0","## Specify the column for measuring balance in algorithm "
"0","myBalVal12 <- c(""re74"")"
"0","## Specify the values to try for rho1 "
"0","r1s <- c(0.01, 0.02, 0.03, 0.1, 0.5, 1, 1.5, 2, 2.5, 4, 5,6,7,8,9, 10)"
"0","## Specify the values to try for rho2"
"0","r2s <- c(1)"
"0","tempResult2 <- multiObjMatch(lalonde, treatVal12 , responseVal12 , pairDistVal12 , exactVal12, myBalVal12, rho1=r1s, rho2=r2s, propensityCols = psCols2, pScores = NULL, idCol = NULL, maxUnMatched = 0.1, caliperOption=0.25, toleranceOption=1e-1, maxIter=0, rho.max.f = 10)"
"1","[1]"
"1"," ""Matches finished for rho1 =  0.01  and rho2 =  1"""
"1","
"
"1","[1]"
"1"," ""Matches finished for rho1 =  0.02  and rho2 =  1"""
"1","
"
"1","[1]"
"1"," ""Matches finished for rho1 =  0.03  and rho2 =  1"""
"1","
"
"1","[1]"
"1"," ""Matches finished for rho1 =  0.1  and rho2 =  1"""
"1","
"
"1","[1]"
"1"," ""Matches finished for rho1 =  0.5  and rho2 =  1"""
"1","
"
"1","[1]"
"1"," ""Matches finished for rho1 =  1  and rho2 =  1"""
"1","
"
"1","[1]"
"1"," ""Matches finished for rho1 =  1.5  and rho2 =  1"""
"1","
"
"1","[1]"
"1"," ""Matches finished for rho1 =  2  and rho2 =  1"""
"1","
"
"1","[1]"
"1"," ""Matches finished for rho1 =  2.5  and rho2 =  1"""
"1","
"
"1","[1]"
"1"," ""Matches finished for rho1 =  4  and rho2 =  1"""
"1","
"
"1","[1]"
"1"," ""Matches finished for rho1 =  5  and rho2 =  1"""
"1","
"
"1","[1]"
"1"," ""Matches finished for rho1 =  6  and rho2 =  1"""
"1","
"
"1","[1]"
"1"," ""Matches finished for rho1 =  7  and rho2 =  1"""
"1","
"
"1","[1]"
"1"," ""Matches finished for rho1 =  8  and rho2 =  1"""
"1","
"
"1","[1]"
"1"," ""Matches finished for rho1 =  9  and rho2 =  1"""
"1","
"
"1","[1]"
"1"," ""Matches finished for rho1 =  10  and rho2 =  1"""
"1","
"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
"2","Chi-squared approximation may be incorrect"
